Date,Count,country,Type
2001-06-01,0.0,Denmark,In-Land
2001-07-01,0.0,Denmark,In-Land
2001-08-01,0.0,Denmark,In-Land
2001-09-01,0.0,Denmark,In-Land
2001-10-01,0.0,Denmark,In-Land
2001-11-01,0.0,Denmark,In-Land
2001-12-01,1.0,Denmark,In-Land
2002-01-02,1.0,Denmark,In-Land
2002-02-02,1.0,Denmark,In-Land
2002-03-02,1.0,Denmark,In-Land
2002-04-02,1.0,Denmark,In-Land
2002-05-02,1.0,Denmark,In-Land
2002-06-02,0.0,Denmark,In-Land
2002-07-02,0.0,Denmark,In-Land
2002-08-02,0.0,Denmark,In-Land
2002-09-02,0.0,Denmark,In-Land
2002-10-02,0.0,Denmark,In-Land
2002-11-02,0.0,Denmark,In-Land
2002-12-01,0.0,Denmark,In-Land
2003-01-03,0.0,Denmark,In-Land
2003-02-03,0.0,Denmark,In-Land
2003-03-03,0.0,Denmark,In-Land
2003-04-03,0.0,Denmark,In-Land
2003-05-03,0.0,Denmark,In-Land
2003-06-03,0.0,Denmark,In-Land
2003-07-03,0.0,Denmark,In-Land
2003-08-03,0.0,Denmark,In-Land
2003-09-03,0.0,Denmark,In-Land
2003-10-03,0.0,Denmark,In-Land
2003-11-03,0.0,Denmark,In-Land
2003-12-01,0.0,Denmark,In-Land
2004-01-04,0.0,Denmark,In-Land
2004-02-04,0.0,Denmark,In-Land
2004-03-04,0.0,Denmark,In-Land
2004-04-04,0.0,Denmark,In-Land
2004-05-04,0.0,Denmark,In-Land
2004-06-04,0.0,Denmark,In-Land
2004-07-04,0.0,Denmark,In-Land
2004-08-04,0.0,Denmark,In-Land
2004-09-04,0.0,Denmark,In-Land
2004-10-04,0.0,Denmark,In-Land
2004-11-04,0.0,Denmark,In-Land
2004-12-01,0.0,Denmark,In-Land
2005-01-05,0.0,Denmark,In-Land
2005-02-05,0.0,Denmark,In-Land
2005-03-05,0.0,Denmark,In-Land
2005-04-01,0.0,Denmark,In-Land
2005-05-05,0.0,Denmark,In-Land
2005-06-05,0.0,Denmark,In-Land
2005-07-05,0.0,Denmark,In-Land
2005-08-05,0.0,Denmark,In-Land
2005-09-05,0.0,Denmark,In-Land
2005-10-05,0.0,Denmark,In-Land
2005-11-05,0.0,Denmark,In-Land
2005-12-01,0.0,Denmark,In-Land
2006-01-06,0.0,Denmark,In-Land
2006-02-06,0.0,Denmark,In-Land
2006-03-06,0.0,Denmark,In-Land
2006-04-06,0.0,Denmark,In-Land
2006-05-06,0.0,Denmark,In-Land
2006-06-06,0.0,Denmark,In-Land
2006-07-06,0.0,Denmark,In-Land
2006-08-06,0.0,Denmark,In-Land
2006-09-06,0.0,Denmark,In-Land
2006-10-06,0.0,Denmark,In-Land
2006-11-06,0.0,Denmark,In-Land
2006-12-06,0.0,Denmark,In-Land
2007-01-06,0.0,Denmark,In-Land
2007-02-06,0.0,Denmark,In-Land
2007-03-06,0.0,Denmark,In-Land
2007-04-06,0.0,Denmark,In-Land
2007-05-06,0.0,Denmark,In-Land
2007-06-06,0.0,Denmark,In-Land
2007-07-06,0.0,Denmark,In-Land
2007-08-07,0.0,Denmark,In-Land
2007-09-08,0.0,Denmark,In-Land
2007-10-10,0.0,Denmark,In-Land
2007-11-07,0.0,Denmark,In-Land
2007-12-01,0.0,Denmark,In-Land
2008-01-01,0.0,Denmark,In-Land
2008-02-07,0.0,Denmark,In-Land
2008-03-07,0.0,Denmark,In-Land
2008-04-07,0.0,Denmark,In-Land
2008-05-07,0.0,Denmark,In-Land
2008-06-08,0.0,Denmark,In-Land
2008-07-10,0.0,Denmark,In-Land
2008-08-11,0.0,Denmark,In-Land
2008-09-12,0.0,Denmark,In-Land
2008-10-14,0.0,Denmark,In-Land
2008-11-15,0.0,Denmark,In-Land
2008-12-17,0.0,Denmark,In-Land
2009-01-18,0.0,Denmark,In-Land
2009-02-09,0.0,Denmark,In-Land
2009-03-03,0.0,Denmark,In-Land
2009-04-01,0.0,Denmark,In-Land
2009-05-16,0.0,Denmark,In-Land
2009-06-22,0.0,Denmark,In-Land
2009-07-09,0.0,Denmark,In-Land
2009-08-09,0.0,Denmark,In-Land
2009-09-09,0.0,Denmark,In-Land
2009-10-09,0.0,Denmark,In-Land
2009-11-09,1.0,Denmark,In-Land
2009-12-09,0.0,Denmark,In-Land
2010-01-09,0.0,Denmark,In-Land
2010-02-09,0.0,Denmark,In-Land
2010-03-10,0.0,Denmark,In-Land
2010-04-10,0.0,Denmark,In-Land
2010-05-10,0.0,Denmark,In-Land
2010-06-10,0.0,Denmark,In-Land
2010-07-10,0.0,Denmark,In-Land
2010-08-10,0.0,Denmark,In-Land
2010-09-10,0.0,Denmark,In-Land
2010-10-10,0.0,Denmark,In-Land
2010-11-10,0.0,Denmark,In-Land
2010-12-10,2.0,Denmark,In-Land
2011-01-11,2.0,Denmark,In-Land
2011-02-11,0.0,Denmark,In-Land
2011-03-11,0.0,Denmark,In-Land
2011-04-11,0.0,Denmark,In-Land
2011-05-07,0.0,Denmark,In-Land
2011-06-02,0.0,Denmark,In-Land
2011-07-11,0.0,Denmark,In-Land
2011-08-11,0.0,Denmark,In-Land
2011-09-11,0.0,Denmark,In-Land
2011-10-11,0.0,Denmark,In-Land
2011-11-11,0.0,Denmark,In-Land
2011-12-11,0.0,Denmark,In-Land
2012-01-12,0.0,Denmark,In-Land
2012-02-13,0.0,Denmark,In-Land
2012-03-16,1.0,Denmark,In-Land
2012-04-17,1.0,Denmark,In-Land
2012-05-18,0.0,Denmark,In-Land
2012-06-18,0.0,Denmark,In-Land
2012-07-19,0.0,Denmark,In-Land
2012-08-20,0.0,Denmark,In-Land
2012-09-20,0.0,Denmark,In-Land
2012-10-17,0.0,Denmark,In-Land
2012-11-17,0.0,Denmark,In-Land
2012-12-17,0.0,Denmark,In-Land
2013-01-18,0.0,Denmark,In-Land
2013-02-18,0.0,Denmark,In-Land
2013-03-18,0.0,Denmark,In-Land
2013-04-17,0.0,Denmark,In-Land
2013-05-18,0.0,Denmark,In-Land
2013-06-18,0.0,Denmark,In-Land
2013-07-18,0.0,Denmark,In-Land
2013-08-18,0.0,Denmark,In-Land
2013-09-18,0.0,Denmark,In-Land
2013-10-18,0.0,Denmark,In-Land
2013-11-18,0.0,Denmark,In-Land
2013-12-13,0.0,Denmark,In-Land
2014-01-07,0.0,Denmark,In-Land
2014-02-28,0.0,Denmark,In-Land
2014-03-28,0.0,Denmark,In-Land
2014-04-25,0.0,Denmark,In-Land
2014-05-30,0.0,Denmark,In-Land
2014-06-30,0.0,Denmark,In-Land
2014-07-30,0.0,Denmark,In-Land
2014-08-28,0.0,Denmark,In-Land
2014-09-26,0.0,Denmark,In-Land
2014-10-31,0.0,Denmark,In-Land
2014-11-30,0.0,Denmark,In-Land
2014-12-30,0.0,Denmark,In-Land
2015-01-01,0.0,Denmark,In-Land
2015-02-01,0.0,Denmark,In-Land
2015-03-01,0.0,Denmark,In-Land
2015-04-01,0.0,Denmark,In-Land
2015-05-01,0.0,Denmark,In-Land
2015-06-01,0.0,Denmark,In-Land
2015-07-01,1.0,Denmark,In-Land
2015-08-01,1.0,Denmark,In-Land
2015-09-01,1.0,Denmark,In-Land
2015-10-01,0.0,Denmark,In-Land
2015-11-01,0.0,Denmark,In-Land
2015-12-01,0.0,Denmark,In-Land
2016-01-01,0.0,Denmark,In-Land
2016-02-01,0.0,Denmark,In-Land
2016-03-01,0.0,Denmark,In-Land
2016-04-01,0.0,Denmark,In-Land
2016-05-01,0.0,Denmark,In-Land
2016-06-01,0.0,Denmark,In-Land
2016-07-01,0.0,Denmark,In-Land
2016-08-01,0.0,Denmark,In-Land
2016-09-01,0.0,Denmark,In-Land
2016-10-01,0.0,Denmark,In-Land
2016-11-01,0.0,Denmark,In-Land
2016-12-01,0.0,Denmark,In-Land
2017-01-01,0.0,Denmark,In-Land
2017-02-01,0.0,Denmark,In-Land
2017-03-01,0.0,Denmark,In-Land
2017-04-01,0.0,Denmark,In-Land
2017-05-01,0.0,Denmark,In-Land
2017-06-01,0.0,Denmark,In-Land
2017-07-01,0.0,Denmark,In-Land
2017-08-01,0.0,Denmark,In-Land
2017-09-01,0.0,Denmark,In-Land
2017-10-01,0.0,Denmark,In-Land
2017-11-01,0.0,Denmark,In-Land
2017-12-01,0.0,Denmark,In-Land
2018-01-01,0.0,Denmark,In-Land
2018-02-01,0.0,Denmark,In-Land
2018-03-01,0.0,Denmark,In-Land
2018-04-01,0.0,Denmark,In-Land
2018-05-01,0.0,Denmark,In-Land
2018-06-01,0.0,Denmark,In-Land
2018-07-01,0.0,Denmark,In-Land
2018-08-01,0.0,Denmark,In-Land
2018-09-01,0.0,Denmark,In-Land
2018-10-01,0.0,Denmark,In-Land
2018-11-01,0.0,Denmark,In-Land
2018-12-01,0.0,Denmark,In-Land
2019-01-01,0.0,Denmark,In-Land
2019-02-01,0.0,Denmark,In-Land
2019-03-01,0.0,Denmark,In-Land
2019-04-01,0.0,Denmark,In-Land
2019-05-01,0.0,Denmark,In-Land
2019-06-01,0.0,Denmark,In-Land
2019-07-01,0.0,Denmark,In-Land
2019-08-01,0.0,Denmark,In-Land
2019-09-01,0.0,Denmark,In-Land
2019-10-01,0.0,Denmark,In-Land
1982-01-01,28.0,France,In-Land
1982-02-01,28.0,France,In-Land
1982-03-01,26.0,France,In-Land
1982-04-01,28.0,France,In-Land
1982-05-01,28.0,France,In-Land
1982-06-01,23.0,France,In-Land
1982-07-01,19.0,France,In-Land
1982-08-01,19.0,France,In-Land
1982-09-01,14.0,France,In-Land
1982-10-01,13.0,France,In-Land
1982-11-01,14.0,France,In-Land
1982-12-01,13.0,France,In-Land
1983-01-01,13.0,France,In-Land
1983-02-01,22.0,France,In-Land
1983-03-01,14.0,France,In-Land
1983-04-01,14.0,France,In-Land
1983-05-01,14.0,France,In-Land
1983-06-01,14.0,France,In-Land
1983-07-01,18.0,France,In-Land
1983-08-01,18.0,France,In-Land
1983-09-01,19.0,France,In-Land
1983-10-01,18.0,France,In-Land
1983-11-01,18.0,France,In-Land
1983-12-01,16.0,France,In-Land
1984-01-01,20.0,France,In-Land
1984-02-01,20.0,France,In-Land
1984-03-01,20.0,France,In-Land
1984-04-01,20.0,France,In-Land
1984-05-01,19.0,France,In-Land
1984-06-01,19.0,France,In-Land
1984-07-01,19.0,France,In-Land
1984-08-01,21.0,France,In-Land
1984-09-01,20.0,France,In-Land
1984-10-01,19.0,France,In-Land
1984-11-01,20.0,France,In-Land
1984-12-01,20.0,France,In-Land
1985-01-01,16.0,France,In-Land
1985-02-01,16.0,France,In-Land
1985-03-01,16.0,France,In-Land
1985-04-01,20.0,France,In-Land
1985-05-01,22.0,France,In-Land
1985-06-01,22.0,France,In-Land
1985-07-01,23.0,France,In-Land
1985-08-01,25.0,France,In-Land
1985-09-01,23.0,France,In-Land
1985-10-01,25.0,France,In-Land
1985-11-01,26.0,France,In-Land
1985-12-01,25.0,France,In-Land
1986-01-01,23.0,France,In-Land
1986-02-01,20.0,France,In-Land
1986-03-01,20.0,France,In-Land
1986-04-01,17.0,France,In-Land
1986-05-01,17.0,France,In-Land
1986-06-01,17.0,France,In-Land
1986-07-01,14.0,France,In-Land
1986-08-01,15.0,France,In-Land
1986-09-01,15.0,France,In-Land
1986-10-01,8.0,France,In-Land
1986-11-01,8.0,France,In-Land
1986-12-01,7.0,France,In-Land
1987-01-01,7.0,France,In-Land
1987-02-01,7.0,France,In-Land
1987-03-01,7.0,France,In-Land
1987-04-01,5.0,France,In-Land
1987-05-01,7.0,France,In-Land
1987-06-01,7.0,France,In-Land
1987-07-01,7.0,France,In-Land
1987-08-01,8.0,France,In-Land
1987-09-01,9.0,France,In-Land
1987-10-01,9.0,France,In-Land
1987-11-01,14.0,France,In-Land
1987-12-01,14.0,France,In-Land
1988-01-01,10.0,France,In-Land
1988-02-01,9.0,France,In-Land
1988-03-01,7.0,France,In-Land
1988-04-01,9.0,France,In-Land
1988-05-01,8.0,France,In-Land
1988-06-01,8.0,France,In-Land
1988-07-01,8.0,France,In-Land
1988-08-01,8.0,France,In-Land
1988-09-01,7.0,France,In-Land
1988-10-01,9.0,France,In-Land
1988-11-01,8.0,France,In-Land
1988-12-01,9.0,France,In-Land
1989-01-01,5.0,France,In-Land
1989-02-01,3.0,France,In-Land
1989-03-01,3.0,France,In-Land
1989-04-01,4.0,France,In-Land
1989-05-01,9.0,France,In-Land
1989-06-01,10.0,France,In-Land
1989-07-01,8.0,France,In-Land
1989-08-01,9.0,France,In-Land
1989-09-01,9.0,France,In-Land
1989-10-01,7.0,France,In-Land
1989-11-01,7.0,France,In-Land
1989-12-01,7.0,France,In-Land
1990-01-01,7.0,France,In-Land
1990-02-01,8.0,France,In-Land
1990-03-01,8.0,France,In-Land
1990-04-01,8.0,France,In-Land
1990-05-01,7.0,France,In-Land
1990-06-01,7.0,France,In-Land
1990-07-01,5.0,France,In-Land
1990-08-01,6.0,France,In-Land
1990-09-01,5.0,France,In-Land
1990-10-01,3.0,France,In-Land
1990-11-01,4.0,France,In-Land
1990-12-01,6.0,France,In-Land
1991-01-01,4.0,France,In-Land
1991-02-01,4.0,France,In-Land
1991-03-01,4.0,France,In-Land
1991-04-01,4.0,France,In-Land
1991-05-01,3.0,France,In-Land
1991-06-01,3.0,France,In-Land
1991-07-01,4.0,France,In-Land
1991-08-01,4.0,France,In-Land
1991-09-01,4.0,France,In-Land
1991-10-01,5.0,France,In-Land
1991-11-01,5.0,France,In-Land
1991-12-01,5.0,France,In-Land
1992-01-01,5.0,France,In-Land
1992-02-01,4.0,France,In-Land
1992-03-01,4.0,France,In-Land
1992-04-01,4.0,France,In-Land
1992-05-01,3.0,France,In-Land
1992-06-01,3.0,France,In-Land
1992-07-01,3.0,France,In-Land
1992-08-01,3.0,France,In-Land
1992-09-01,3.0,France,In-Land
1992-10-01,3.0,France,In-Land
1992-11-01,3.0,France,In-Land
1992-12-01,3.0,France,In-Land
1993-01-01,3.0,France,In-Land
1993-02-01,2.0,France,In-Land
1993-03-01,2.0,France,In-Land
1993-04-01,1.0,France,In-Land
1993-05-01,3.0,France,In-Land
1993-06-01,3.0,France,In-Land
1993-07-01,3.0,France,In-Land
1993-08-01,3.0,France,In-Land
1993-09-01,3.0,France,In-Land
1993-10-01,3.0,France,In-Land
1993-11-01,2.0,France,In-Land
1993-12-01,3.0,France,In-Land
1994-01-01,4.0,France,In-Land
1994-02-01,4.0,France,In-Land
1994-03-01,2.0,France,In-Land
1994-04-01,3.0,France,In-Land
1994-05-01,1.0,France,In-Land
1994-06-01,1.0,France,In-Land
1994-07-01,1.0,France,In-Land
1994-08-01,1.0,France,In-Land
1994-09-01,1.0,France,In-Land
1994-10-01,2.0,France,In-Land
1994-11-01,3.0,France,In-Land
1994-12-01,2.0,France,In-Land
1995-01-01,1.0,France,In-Land
1995-02-01,1.0,France,In-Land
1995-03-01,1.0,France,In-Land
1995-04-01,1.0,France,In-Land
1995-05-01,2.0,France,In-Land
1995-06-01,2.0,France,In-Land
1995-07-01,1.0,France,In-Land
1995-08-01,1.0,France,In-Land
1995-09-01,0.0,France,In-Land
1995-10-01,0.0,France,In-Land
1995-11-01,2.0,France,In-Land
1995-12-01,2.0,France,In-Land
1996-01-01,1.0,France,In-Land
1996-02-01,2.0,France,In-Land
1996-03-01,1.0,France,In-Land
1996-04-01,1.0,France,In-Land
1996-05-01,1.0,France,In-Land
1996-06-01,1.0,France,In-Land
1996-07-01,1.0,France,In-Land
1996-08-01,0.0,France,In-Land
1996-09-01,0.0,France,In-Land
1996-10-01,0.0,France,In-Land
1996-11-01,1.0,France,In-Land
1996-12-01,0.0,France,In-Land
1997-01-01,0.0,France,In-Land
1997-02-01,1.0,France,In-Land
1997-03-01,1.0,France,In-Land
1997-04-01,0.0,France,In-Land
1997-05-01,0.0,France,In-Land
1997-06-01,0.0,France,In-Land
1997-07-01,1.0,France,In-Land
1997-08-01,1.0,France,In-Land
1997-09-01,1.0,France,In-Land
1997-10-01,1.0,France,In-Land
1997-11-01,3.0,France,In-Land
1997-12-01,3.0,France,In-Land
1998-01-01,1.0,France,In-Land
1998-02-01,1.0,France,In-Land
1998-03-01,1.0,France,In-Land
1998-04-01,2.0,France,In-Land
1998-05-01,3.0,France,In-Land
1998-06-01,2.0,France,In-Land
1998-07-01,2.0,France,In-Land
1998-08-01,3.0,France,In-Land
1998-09-01,3.0,France,In-Land
1998-10-01,1.0,France,In-Land
1998-11-01,3.0,France,In-Land
1998-12-01,1.0,France,In-Land
1999-01-01,3.0,France,In-Land
1999-02-01,1.0,France,In-Land
1999-03-01,2.0,France,In-Land
1999-04-01,0.0,France,In-Land
1999-05-01,1.0,France,In-Land
1999-06-01,0.0,France,In-Land
1999-07-01,0.0,France,In-Land
1999-08-01,0.0,France,In-Land
1999-09-01,2.0,France,In-Land
1999-10-01,1.0,France,In-Land
1999-11-01,1.0,France,In-Land
1999-12-01,1.0,France,In-Land
2000-01-01,0.0,France,In-Land
2000-02-01,0.0,France,In-Land
2000-03-01,1.0,France,In-Land
2000-04-01,1.0,France,In-Land
2000-05-01,1.0,France,In-Land
2000-06-01,1.0,France,In-Land
2000-07-01,1.0,France,In-Land
2000-08-01,1.0,France,In-Land
2000-09-01,1.0,France,In-Land
2000-10-01,2.0,France,In-Land
2000-11-01,2.0,France,In-Land
2000-12-01,1.0,France,In-Land
2001-01-01,1.0,France,In-Land
2001-02-01,1.0,France,In-Land
2001-03-01,2.0,France,In-Land
2001-04-01,1.0,France,In-Land
2001-05-01,1.0,France,In-Land
2001-06-01,1.0,France,In-Land
2001-07-01,1.0,France,In-Land
2001-08-01,2.0,France,In-Land
2001-09-01,1.0,France,In-Land
2001-10-01,1.0,France,In-Land
2001-11-01,0.0,France,In-Land
2001-12-01,0.0,France,In-Land
2002-01-02,0.0,France,In-Land
2002-02-02,0.0,France,In-Land
2002-03-02,0.0,France,In-Land
2002-04-02,1.0,France,In-Land
2002-05-02,0.0,France,In-Land
2002-06-02,0.0,France,In-Land
2002-07-02,0.0,France,In-Land
2002-08-02,1.0,France,In-Land
2002-09-02,1.0,France,In-Land
2002-10-02,1.0,France,In-Land
2002-11-02,1.0,France,In-Land
2002-12-01,0.0,France,In-Land
2003-01-03,1.0,France,In-Land
2003-02-03,1.0,France,In-Land
2003-03-03,1.0,France,In-Land
2003-04-03,1.0,France,In-Land
2003-05-03,0.0,France,In-Land
2003-06-03,0.0,France,In-Land
2003-07-03,2.0,France,In-Land
2003-08-03,1.0,France,In-Land
2003-09-03,2.0,France,In-Land
2003-10-03,0.0,France,In-Land
2003-11-03,1.0,France,In-Land
2003-12-01,1.0,France,In-Land
2004-01-04,1.0,France,In-Land
2004-02-04,0.0,France,In-Land
2004-03-04,1.0,France,In-Land
2004-04-04,1.0,France,In-Land
2004-05-04,0.0,France,In-Land
2004-06-04,1.0,France,In-Land
2004-07-04,1.0,France,In-Land
2004-08-04,2.0,France,In-Land
2004-09-04,1.0,France,In-Land
2004-10-04,1.0,France,In-Land
2004-11-04,1.0,France,In-Land
2004-12-01,1.0,France,In-Land
2005-01-05,0.0,France,In-Land
2005-02-05,1.0,France,In-Land
2005-03-05,1.0,France,In-Land
2005-04-01,0.0,France,In-Land
2005-05-05,1.0,France,In-Land
2005-06-05,0.0,France,In-Land
2005-07-05,0.0,France,In-Land
2005-08-05,0.0,France,In-Land
2005-09-05,1.0,France,In-Land
2005-10-05,0.0,France,In-Land
2005-11-05,0.0,France,In-Land
2005-12-01,1.0,France,In-Land
2006-01-06,0.0,France,In-Land
2006-02-06,1.0,France,In-Land
2006-03-06,0.0,France,In-Land
2006-04-06,1.0,France,In-Land
2006-05-06,1.0,France,In-Land
2006-06-06,0.0,France,In-Land
2006-07-06,0.0,France,In-Land
2006-08-06,0.0,France,In-Land
2006-09-06,1.0,France,In-Land
2006-10-06,1.0,France,In-Land
2006-11-06,0.0,France,In-Land
2006-12-06,0.0,France,In-Land
2007-01-06,1.0,France,In-Land
2007-02-06,0.0,France,In-Land
2007-03-06,1.0,France,In-Land
2007-04-06,0.0,France,In-Land
2007-05-06,1.0,France,In-Land
2007-06-06,1.0,France,In-Land
2007-07-06,1.0,France,In-Land
2007-08-07,1.0,France,In-Land
2007-09-08,1.0,France,In-Land
2007-10-10,1.0,France,In-Land
2007-11-07,1.0,France,In-Land
2007-12-01,1.0,France,In-Land
2008-01-01,1.0,France,In-Land
2008-02-07,0.0,France,In-Land
2008-03-07,2.0,France,In-Land
2008-04-07,1.0,France,In-Land
2008-05-07,0.0,France,In-Land
2008-06-08,0.0,France,In-Land
2008-07-10,1.0,France,In-Land
2008-08-11,1.0,France,In-Land
2008-09-12,0.0,France,In-Land
2008-10-14,0.0,France,In-Land
2008-11-15,1.0,France,In-Land
2008-12-17,1.0,France,In-Land
2009-01-18,1.0,France,In-Land
2009-02-09,0.0,France,In-Land
2009-03-03,0.0,France,In-Land
2009-04-01,0.0,France,In-Land
2009-05-16,0.0,France,In-Land
2009-06-22,0.0,France,In-Land
2009-07-09,0.0,France,In-Land
2009-08-09,0.0,France,In-Land
2009-09-09,0.0,France,In-Land
2009-10-09,1.0,France,In-Land
2009-11-09,1.0,France,In-Land
2009-12-09,1.0,France,In-Land
2010-01-09,1.0,France,In-Land
2010-02-09,1.0,France,In-Land
2010-03-10,1.0,France,In-Land
2010-04-10,1.0,France,In-Land
2010-05-10,0.0,France,In-Land
2010-06-10,0.0,France,In-Land
2010-07-10,0.0,France,In-Land
2010-08-10,0.0,France,In-Land
2010-09-10,1.0,France,In-Land
2010-10-10,0.0,France,In-Land
2010-11-10,1.0,France,In-Land
2010-12-10,0.0,France,In-Land
2011-01-11,1.0,France,In-Land
2011-02-11,3.0,France,In-Land
2011-03-11,3.0,France,In-Land
2011-04-11,1.0,France,In-Land
2011-05-07,0.0,France,In-Land
2011-06-02,1.0,France,In-Land
2011-07-11,1.0,France,In-Land
2011-08-11,1.0,France,In-Land
2011-09-11,1.0,France,In-Land
2011-10-11,1.0,France,In-Land
2011-11-11,1.0,France,In-Land
2011-12-11,1.0,France,In-Land
2012-01-12,2.0,France,In-Land
2012-02-13,2.0,France,In-Land
2012-03-16,1.0,France,In-Land
2012-04-17,1.0,France,In-Land
2012-05-18,0.0,France,In-Land
2012-06-18,1.0,France,In-Land
2012-07-19,2.0,France,In-Land
2012-08-20,2.0,France,In-Land
2012-09-20,2.0,France,In-Land
2012-10-17,1.0,France,In-Land
2012-11-17,1.0,France,In-Land
2012-12-17,1.0,France,In-Land
2013-01-18,2.0,France,In-Land
2013-02-18,1.0,France,In-Land
2013-03-18,2.0,France,In-Land
2013-04-17,2.0,France,In-Land
2013-05-18,1.0,France,In-Land
2013-06-18,2.0,France,In-Land
2013-07-18,1.0,France,In-Land
2013-08-18,1.0,France,In-Land
2013-09-18,2.0,France,In-Land
2013-10-18,2.0,France,In-Land
2013-11-18,2.0,France,In-Land
2013-12-13,2.0,France,In-Land
2014-01-07,3.0,France,In-Land
2014-02-28,3.0,France,In-Land
2014-03-28,3.0,France,In-Land
2014-04-25,3.0,France,In-Land
2014-05-30,3.0,France,In-Land
2014-06-30,3.0,France,In-Land
2014-07-30,3.0,France,In-Land
2014-08-28,3.0,France,In-Land
2014-09-26,3.0,France,In-Land
2014-10-31,3.0,France,In-Land
2014-11-30,3.0,France,In-Land
2014-12-30,3.0,France,In-Land
2015-01-01,3.0,France,In-Land
2015-02-01,3.0,France,In-Land
2015-03-01,3.0,France,In-Land
2015-04-01,1.0,France,In-Land
2015-05-01,0.0,France,In-Land
2015-06-01,0.0,France,In-Land
2015-07-01,0.0,France,In-Land
2015-08-01,0.0,France,In-Land
2015-09-01,0.0,France,In-Land
2015-10-01,0.0,France,In-Land
2015-11-01,0.0,France,In-Land
2015-12-01,0.0,France,In-Land
2016-01-01,0.0,France,In-Land
2016-02-01,1.0,France,In-Land
2016-03-01,0.0,France,In-Land
2016-04-01,1.0,France,In-Land
2016-05-01,0.0,France,In-Land
2016-06-01,0.0,France,In-Land
2016-07-01,0.0,France,In-Land
2016-08-01,0.0,France,In-Land
2016-09-01,0.0,France,In-Land
2016-10-01,0.0,France,In-Land
2016-11-01,0.0,France,In-Land
2016-12-01,0.0,France,In-Land
2017-01-01,2.0,France,In-Land
2017-02-01,1.0,France,In-Land
2017-03-01,1.0,France,In-Land
2017-04-01,1.0,France,In-Land
2017-05-01,1.0,France,In-Land
2017-06-01,1.0,France,In-Land
2017-07-01,1.0,France,In-Land
2017-08-01,1.0,France,In-Land
2017-09-01,1.0,France,In-Land
2017-10-01,2.0,France,In-Land
2017-11-01,2.0,France,In-Land
2017-12-01,2.0,France,In-Land
2018-01-01,2.0,France,In-Land
2018-02-01,2.0,France,In-Land
2018-03-01,2.0,France,In-Land
2018-04-01,1.0,France,In-Land
2018-05-01,1.0,France,In-Land
2018-06-01,1.0,France,In-Land
2018-07-01,0.0,France,In-Land
2018-08-01,0.0,France,In-Land
2018-09-01,1.0,France,In-Land
2018-10-01,1.0,France,In-Land
2018-11-01,2.0,France,In-Land
2018-12-01,2.0,France,In-Land
2019-01-01,2.0,France,In-Land
2019-02-01,1.0,France,In-Land
2019-03-01,2.0,France,In-Land
2019-04-01,2.0,France,In-Land
2019-05-01,1.0,France,In-Land
2019-06-01,1.0,France,In-Land
2019-07-01,3.0,France,In-Land
2019-08-01,3.0,France,In-Land
2019-09-01,3.0,France,In-Land
2019-10-01,1.0,France,In-Land
1982-01-01,30.0,Germany,In-Land
1982-02-01,30.0,Germany,In-Land
1982-03-01,30.0,Germany,In-Land
1982-04-01,30.0,Germany,In-Land
1982-05-01,30.0,Germany,In-Land
1982-06-01,30.0,Germany,In-Land
1982-07-01,31.0,Germany,In-Land
1982-08-01,31.0,Germany,In-Land
1982-09-01,31.0,Germany,In-Land
1982-10-01,31.0,Germany,In-Land
1982-11-01,31.0,Germany,In-Land
1982-12-01,31.0,Germany,In-Land
1983-01-01,33.0,Germany,In-Land
1983-02-01,31.0,Germany,In-Land
1983-03-01,30.0,Germany,In-Land
1983-04-01,27.0,Germany,In-Land
1983-05-01,24.0,Germany,In-Land
1983-06-01,24.0,Germany,In-Land
1983-07-01,24.0,Germany,In-Land
1983-08-01,24.0,Germany,In-Land
1983-09-01,24.0,Germany,In-Land
1983-10-01,24.0,Germany,In-Land
1983-11-01,24.0,Germany,In-Land
1983-12-01,16.0,Germany,In-Land
1984-01-01,16.0,Germany,In-Land
1984-02-01,16.0,Germany,In-Land
1984-03-01,15.0,Germany,In-Land
1984-04-01,15.0,Germany,In-Land
1984-05-01,19.0,Germany,In-Land
1984-06-01,14.0,Germany,In-Land
1984-07-01,14.0,Germany,In-Land
1984-08-01,20.0,Germany,In-Land
1984-09-01,23.0,Germany,In-Land
1984-10-01,23.0,Germany,In-Land
1984-11-01,25.0,Germany,In-Land
1984-12-01,25.0,Germany,In-Land
1985-01-01,22.0,Germany,In-Land
1985-02-01,22.0,Germany,In-Land
1985-03-01,22.0,Germany,In-Land
1985-04-01,19.0,Germany,In-Land
1985-05-01,21.0,Germany,In-Land
1985-06-01,21.0,Germany,In-Land
1985-07-01,21.0,Germany,In-Land
1985-08-01,21.0,Germany,In-Land
1985-09-01,21.0,Germany,In-Land
1985-10-01,16.0,Germany,In-Land
1985-11-01,16.0,Germany,In-Land
1985-12-01,20.0,Germany,In-Land
1986-01-01,24.0,Germany,In-Land
1986-02-01,22.0,Germany,In-Land
1986-03-01,22.0,Germany,In-Land
1986-04-01,23.0,Germany,In-Land
1986-05-01,23.0,Germany,In-Land
1986-06-01,18.0,Germany,In-Land
1986-07-01,17.0,Germany,In-Land
1986-08-01,16.0,Germany,In-Land
1986-09-01,16.0,Germany,In-Land
1986-10-01,15.0,Germany,In-Land
